lat,lon
70.0,-131.25
70.0,-131.0
70.0,-130.75
70.0,-130.5
70.0,-130.25
70.0,-129.5
70.0,-129.25
70.0,-128.75
70.0,-128.5
70.0,-127.0
70.0,-126.75
70.0,-125.0
70.0,-124.75
70.0,-124.5
70.0,-124.25
70.0,-117.5
70.0,-101.0
70.0,-96.25
70.0,-91.75
70.0,-87.0
70.0,-86.75
70.0,-86.5
70.0,-86.25
70.0,-86.0
70.0,-85.75
70.0,-81.75
70.0,-81.5
69.75,-132.5
69.75,-132.25
69.75,-132.0
69.75,-131.75
69.75,-131.5
69.75,-129.0
69.75,-126.5
69.75,-126.25
69.75,-125.5
69.75,-125.25
69.75,-124.25
69.75,-123.0
69.75,-122.75
69.75,-122.5
69.75,-122.25
69.75,-122.0
69.75,-121.75
69.75,-121.5
69.75,-121.25
69.75,-121.0
69.75,-117.5
69.75,-117.25
69.75,-117.0
69.75,-101.25
69.75,-101.0
69.75,-98.5
69.75,-98.25
69.75,-98.0
69.75,-97.75
69.75,-97.5
69.75,-97.25
69.75,-97.0
69.75,-96.5
69.75,-91.5
69.75,-91.25
69.75,-85.5
69.75,-82.0
69.75,-81.25
69.75,-81.0
69.75,-80.75
69.75,-80.5
69.75,-80.0
69.5,-140.0
69.5,-139.75
69.5,-139.5
69.5,-139.25
69.5,-139.0
69.5,-135.25
69.5,-135.0
69.5,-134.75
69.5,-134.5
69.5,-134.25
69.5,-134.0
69.5,-133.75
69.5,-133.25
69.5,-133.0
69.5,-132.75
69.5,-126.0
69.5,-125.75
69.5,-124.0
69.5,-123.5
69.5,-123.25
69.5,-120.75
69.5,-120.5
69.5,-120.25
69.5,-116.75
69.5,-116.5
69.5,-116.25
69.5,-116.0
69.5,-101.5
69.5,-98.75
69.5,-96.75
69.5,-91.0
69.5,-90.75
69.5,-90.5
69.5,-85.75
69.5,-82.0
69.5,-80.25
69.25,-138.75
69.25,-138.5
69.25,-138.25
69.25,-136.0
69.25,-135.75
69.25,-135.5
69.25,-133.5
69.25,-123.75
69.25,-120.0
69.25,-119.75
69.25,-119.5
69.25,-119.25
69.25,-119.0
69.25,-118.75
69.25,-115.75
69.25,-101.75
69.25,-98.75
69.25,-90.25
69.25,-89.75
69.25,-89.5
69.25,-89.25
69.25,-89.0
69.25,-85.5
69.25,-81.75
69.25,-81.5
69.0,-138.0
69.0,-137.75
69.0,-137.5
69.0,-137.25
69.0,-137.0
69.0,-136.25
69.0,-118.5
69.0,-118.25
69.0,-118.0
69.0,-117.75
69.0,-117.5
69.0,-117.25
69.0,-115.75
69.0,-105.25
69.0,-105.0
69.0,-104.75
69.0,-104.5
69.0,-104.25
69.0,-104.0
69.0,-103.75
69.0,-103.5
69.0,-103.25
69.0,-103.0
69.0,-101.75
69.0,-99.5
69.0,-99.25
69.0,-99.0
69.0,-98.75
69.0,-90.25
69.0,-89.75
69.0,-88.75
69.0,-88.5
69.0,-88.25
69.0,-85.25
69.0,-81.5
68.75,-136.75
68.75,-136.5
68.75,-117.0
68.75,-116.75
68.75,-116.5
68.75,-116.25
68.75,-116.0
68.75,-105.5
68.75,-102.75
68.75,-102.5
68.75,-102.25
68.75,-102.0
68.75,-98.5
68.75,-90.0
68.75,-88.0
68.75,-87.75
68.75,-85.5
68.75,-81.25
68.5,-105.25
68.5,-105.0
68.5,-98.25
68.5,-87.75
68.5,-86.0
68.5,-85.75
68.5,-81.75
68.5,-81.5
68.25,-104.75
68.25,-104.5
68.25,-104.25
68.25,-98.5
68.25,-88.0
68.25,-86.5
68.25,-86.25
68.25,-82.0
68.0,-104.0
68.0,-103.75
68.0,-103.5
68.0,-103.25
68.0,-103.0
68.0,-102.75
68.0,-98.75
68.0,-88.25
68.0,-86.75
68.0,-82.0
67.75,-102.5
67.75,-102.25
67.75,-102.0
67.75,-101.75
67.75,-101.5
67.75,-101.25
67.75,-101.0
67.75,-100.75
67.75,-100.5
67.75,-100.25
67.75,-100.0
67.75,-99.75
67.75,-99.5
67.75,-99.25
67.75,-99.0
67.75,-88.0
67.75,-86.75
67.75,-81.75
67.75,-81.5
67.5,-87.75
67.5,-87.5
67.5,-87.0
67.5,-81.25
67.25,-87.25
67.25,-81.25
67.0,-82.0
67.0,-81.75
67.0,-81.5
66.75,-82.75
66.75,-82.5
66.75,-82.25
66.5,-83.5
66.5,-83.25
66.5,-83.0
66.25,-83.75
66.0,-83.75
65.75,-84.25
65.75,-84.0
65.75,-83.75
65.5,-84.5
65.25,-84.25
65.25,-84.0
65.25,-83.75
65.0,-87.0
65.0,-86.75
65.0,-83.5
65.0,-83.25
64.75,-87.5
64.75,-87.25
64.75,-86.5
64.75,-83.0
64.75,-82.75
64.75,-82.5
64.75,-82.25
64.5,-87.75
64.5,-86.5
64.5,-82.0
64.5,-81.75
64.25,-88.25
64.25,-88.0
64.25,-87.75
64.25,-86.5
64.25,-81.5
64.0,-89.75
64.0,-89.5
64.0,-89.25
64.0,-89.0
64.0,-88.75
64.0,-88.5
64.0,-86.75
64.0,-83.5
64.0,-83.25
64.0,-83.0
64.0,-82.75
64.0,-81.25
64.0,-81.0
64.0,-80.75
64.0,-80.5
63.75,-90.25
63.75,-90.0
63.75,-87.25
63.75,-87.0
63.75,-86.75
63.75,-86.5
63.75,-84.0
63.75,-83.75
63.75,-82.5
63.75,-82.25
63.75,-80.75
63.75,-80.5
63.5,-90.5
63.5,-87.0
63.5,-86.25
63.5,-86.0
63.5,-85.75
63.5,-84.25
63.5,-82.0
63.5,-81.75
63.5,-81.5
63.5,-81.25
63.5,-81.0
63.25,-90.75
63.25,-85.5
63.25,-85.25
63.25,-85.0
63.25,-84.75
63.25,-84.5
63.0,-91.25
63.0,-91.0
63.0,-90.75
62.75,-92.0
62.75,-91.75
62.75,-91.5
62.5,-92.5
62.5,-92.25
62.25,-92.75
62.0,-93.0
61.75,-93.5
61.75,-93.25
61.5,-93.75
61.25,-94.0
61.0,-94.25
60.75,-94.25
60.5,-94.5
60.25,-94.75
60.0,-139.75
60.0,-94.75
59.75,-140.0
59.75,-139.5
59.75,-94.75
59.5,-139.5
59.5,-94.75
59.25,-139.25
59.25,-139.0
59.25,-138.75
59.25,-138.5
59.25,-94.75
59.0,-138.25
59.0,-138.0
59.0,-94.75
58.75,-137.75
58.75,-94.5
58.75,-94.25
58.75,-94.0
58.75,-93.75
58.75,-93.5
58.5,-137.5
58.5,-137.25
58.5,-137.0
58.5,-93.25
58.5,-93.0
58.25,-136.75
58.25,-92.75
58.0,-136.5
58.0,-92.75
57.75,-136.25
57.75,-92.75
57.5,-136.0
57.5,-92.5
57.25,-135.75
57.25,-92.25
57.25,-91.5
57.25,-91.25
57.25,-91.0
57.25,-90.75
57.25,-90.5
57.25,-90.25
57.0,-135.5
57.0,-92.0
57.0,-91.75
57.0,-90.0
57.0,-89.75
57.0,-89.5
56.75,-135.25
56.75,-89.25
56.75,-89.0
56.75,-88.75
56.75,-88.5
56.5,-135.0
56.5,-134.75
56.5,-134.5
56.5,-134.25
56.5,-88.25
56.5,-88.0
56.25,-134.0
56.25,-87.75
56.25,-87.5
56.0,-133.75
56.0,-87.25
55.75,-133.5
55.75,-87.0
55.75,-86.75
55.75,-86.5
55.75,-86.25
55.5,-133.5
55.5,-86.0
55.5,-85.75
55.5,-85.5
55.25,-133.25
55.25,-131.75
55.25,-131.5
55.25,-85.25
55.25,-85.0
55.25,-84.75
55.25,-84.5
55.25,-84.25
55.25,-84.0
55.25,-83.75
55.25,-83.5
55.25,-83.25
55.25,-83.0
55.0,-133.25
55.0,-133.0
55.0,-132.75
55.0,-132.5
55.0,-132.0
55.0,-131.25
55.0,-82.75
55.0,-82.5
55.0,-82.25
54.75,-132.25
54.75,-131.0
54.75,-130.75
54.75,-82.25
54.5,-130.5
54.5,-82.25
54.25,-130.5
54.25,-82.25
54.0,-130.5
54.0,-82.25
53.75,-130.5
53.75,-82.25
53.5,-130.5
53.5,-82.25
53.25,-130.25
53.25,-130.0
53.25,-129.75
53.25,-82.0
53.25,-81.5
53.0,-129.5
53.0,-81.75
53.0,-81.5
53.0,-81.25
53.0,-81.0
53.0,-80.75
52.75,-129.25
52.75,-81.75
52.75,-81.0
52.75,-80.75
52.5,-129.0
52.5,-128.75
52.5,-81.5
52.25,-128.5
52.25,-81.25
52.0,-128.25
52.0,-81.0
52.0,-80.75
51.75,-128.0
51.75,-80.75
51.5,-128.0
51.5,-80.5
51.25,-127.75
51.25,-80.25
51.25,-80.0
51.0,-127.5
50.75,-128.5
50.75,-128.25
50.75,-128.0
50.75,-127.75
50.5,-128.0
50.25,-128.0
50.0,-127.75
50.0,-127.5
49.75,-127.25
49.75,-127.0
49.5,-126.75
49.5,-126.5
49.25,-126.25
49.25,-126.0
49.25,-125.75
49.0,-125.5
49.0,-125.25
48.75,-125.0
48.75,-124.75
48.5,-124.5
48.25,-124.5
48.0,-124.5
47.75,-124.5
47.5,-124.5
47.25,-124.25
47.0,-124.0
46.75,-124.0
46.5,-124.0
46.25,-124.0
46.0,-124.0
45.75,-124.0
45.5,-124.0
45.25,-124.0
45.0,-124.0
44.75,-124.0
44.5,-124.0
44.25,-124.25
44.0,-124.25
43.75,-124.25
43.5,-124.25
43.25,-124.25
43.0,-124.5
42.75,-124.5
42.5,-124.5
42.25,-124.5
42.0,-124.25
41.75,-124.25
41.5,-124.0
41.25,-124.0
41.0,-124.0
40.75,-124.25
40.5,-124.25
40.25,-124.25
40.0,-124.0
39.75,-123.75
39.5,-123.75
39.25,-123.75
39.0,-123.75
38.75,-123.5
38.5,-123.25
38.25,-123.0
38.0,-122.75
37.75,-122.5
37.5,-122.5
37.25,-122.5
37.25,-122.25
37.0,-122.0
36.75,-121.75
36.5,-121.75
36.25,-121.75
36.0,-121.5
35.75,-121.25
35.5,-121.0
35.25,-120.75
35.0,-120.75
34.75,-120.75
34.5,-120.5
34.5,-120.25
34.5,-120.0
34.5,-119.75
34.5,-119.5
34.25,-119.25
34.0,-119.25
34.0,-119.0
34.0,-118.75
34.0,-118.5
33.75,-118.25
33.75,-118.0
33.5,-117.75
33.25,-117.5
33.0,-117.25
32.75,-117.25
32.75,-80.0
32.5,-117.25
32.5,-80.25
32.25,-117.0
32.25,-80.5
32.0,-117.0
32.0,-81.0
32.0,-80.75
31.75,-116.75
31.75,-114.5
31.75,-81.25
31.5,-116.5
31.5,-114.75
31.5,-114.25
31.5,-114.0
31.5,-113.75
31.5,-81.25
31.25,-116.5
31.25,-114.75
31.25,-113.5
31.25,-113.25
31.25,-81.25
31.0,-116.25
31.0,-114.75
31.0,-113.0
31.0,-81.5
30.75,-116.0
30.75,-114.75
30.75,-113.0
30.75,-81.5
30.5,-116.0
30.5,-114.75
30.5,-113.0
30.5,-89.0
30.5,-88.75
30.5,-88.5
30.5,-88.25
30.5,-88.0
30.5,-87.75
30.5,-87.5
30.5,-87.25
30.5,-87.0
30.5,-86.75
30.5,-86.5
30.5,-86.25
30.5,-81.5
30.25,-115.75
30.25,-114.75
30.25,-112.75
30.25,-89.25
30.25,-86.0
30.25,-85.75
30.25,-81.5
30.0,-115.75
30.0,-114.5
30.0,-112.75
30.0,-89.5
30.0,-85.5
30.0,-84.5
30.0,-84.25
30.0,-84.0
30.0,-83.75
30.0,-81.25
29.75,-115.75
29.75,-114.25
29.75,-114.0
29.75,-112.5
29.75,-94.25
29.75,-94.0
29.75,-93.75
29.75,-93.5
29.75,-93.25
29.75,-93.0
29.75,-92.75
29.75,-91.75
29.75,-89.5
29.75,-85.25
29.75,-85.0
29.75,-84.75
29.75,-83.5
29.75,-81.25
29.5,-115.5
29.5,-115.25
29.5,-113.75
29.5,-113.5
29.5,-112.5
29.5,-94.75
29.5,-94.5
29.5,-92.5
29.5,-92.25
29.5,-92.0
29.5,-91.5
29.5,-90.0
29.5,-89.75
29.5,-89.5
29.5,-83.25
29.5,-81.25
29.25,-115.0
29.25,-113.5
29.25,-112.25
29.25,-95.0
29.25,-91.25
29.25,-91.0
29.25,-90.75
29.25,-90.5
29.25,-90.25
29.25,-83.25
29.25,-83.0
29.25,-81.0
29.0,-114.75
29.0,-113.5
29.0,-112.5
29.0,-112.25
29.0,-95.25
29.0,-82.75
29.0,-81.0
28.75,-114.5
28.75,-114.25
28.75,-113.25
28.75,-112.5
28.75,-112.0
28.75,-96.25
28.75,-96.0
28.75,-95.75
28.75,-95.5
28.75,-82.5
28.75,-80.75
28.5,-114.0
28.5,-113.0
28.5,-111.75
28.5,-111.5
28.5,-96.5
28.5,-82.5
28.5,-80.5
28.25,-114.0
28.25,-112.75
28.25,-111.25
28.25,-96.75
28.25,-82.75
28.25,-80.75
28.0,-114.25
28.0,-112.75
28.0,-111.0
28.0,-97.0
28.0,-82.75
28.0,-80.5
27.75,-114.75
27.75,-114.5
27.75,-112.75
27.75,-110.75
27.75,-97.25
27.75,-82.5
27.75,-80.5
27.5,-114.75
27.5,-112.5
27.5,-112.25
27.5,-110.5
27.5,-97.5
27.5,-82.5
27.5,-80.25
27.25,-114.5
27.25,-112.0
27.25,-110.25
27.25,-97.5
27.25,-82.5
27.25,-80.25
27.0,-114.25
27.0,-114.0
27.0,-111.75
27.0,-110.0
27.0,-97.5
27.0,-82.25
27.0,-80.0
26.75,-113.75
26.75,-113.5
26.75,-113.25
26.75,-111.5
26.75,-109.75
26.75,-109.5
26.75,-97.5
26.75,-82.25
26.75,-80.0
26.5,-113.0
26.5,-112.75
26.5,-111.5
26.5,-109.25
26.5,-97.5
26.5,-82.0
26.5,-80.0
26.25,-112.5
26.25,-111.5
26.25,-109.25
26.25,-97.25
26.25,-81.75
26.25,-80.0
26.0,-112.25
26.0,-111.25
26.0,-109.25
26.0,-97.25
26.0,-81.75
26.0,-80.0
25.75,-112.0
25.75,-111.25
25.75,-109.25
25.75,-97.25
25.75,-81.5
25.75,-80.25
25.5,-112.0
25.5,-111.0
25.5,-109.0
25.5,-97.25
25.5,-81.25
25.5,-80.25
25.25,-112.0
25.25,-111.0
25.25,-108.75
25.25,-108.5
25.25,-97.5
25.25,-81.0
25.25,-80.75
25.25,-80.5
25.25,-80.25
25.0,-112.25
25.0,-110.75
25.0,-108.25
25.0,-97.75
24.75,-112.25
24.75,-112.0
24.75,-110.75
24.75,-108.0
24.75,-97.75
24.5,-111.75
24.5,-111.5
24.5,-110.75
24.5,-107.75
24.5,-97.75
24.25,-111.25
24.25,-110.5
24.25,-110.25
24.25,-110.0
24.25,-107.5
24.25,-107.25
24.25,-97.75
24.0,-111.0
24.0,-109.75
24.0,-107.0
24.0,-97.75
23.75,-110.75
23.75,-110.5
23.75,-109.75
23.75,-106.75
23.75,-97.75
23.5,-110.25
23.5,-109.5
23.5,-106.5
23.5,-97.75
23.25,-110.25
23.25,-109.5
23.25,-106.5
23.25,-97.75
23.25,-82.25
23.25,-82.0
23.25,-81.75
23.0,-110.0
23.0,-109.75
23.0,-106.25
23.0,-97.75
23.0,-83.25
23.0,-83.0
23.0,-82.75
23.0,-82.5
23.0,-81.5
23.0,-81.25
23.0,-81.0
23.0,-80.75
23.0,-80.5
23.0,-80.25
23.0,-80.0
22.75,-106.0
22.75,-97.75
22.75,-84.0
22.75,-83.75
22.75,-83.5
22.75,-82.75
22.75,-82.5
22.75,-82.25
22.5,-105.75
22.5,-98.0
22.5,-84.25
22.5,-83.0
22.5,-82.0
22.25,-105.5
22.25,-97.75
22.25,-84.5
22.25,-83.75
22.25,-83.5
22.25,-83.25
22.25,-82.0
22.25,-81.75
22.25,-81.5
22.25,-81.25
22.0,-105.5
22.0,-97.75
22.0,-84.5
22.0,-84.25
22.0,-84.0
22.0,-81.0
22.0,-80.75
22.0,-80.5
22.0,-80.25
21.75,-105.5
21.75,-97.75
21.75,-80.0
21.5,-105.25
21.5,-97.5
21.5,-88.75
21.5,-88.5
21.5,-88.25
21.5,-88.0
21.5,-87.75
21.5,-87.5
21.5,-87.25
21.5,-87.0
21.25,-105.25
21.25,-97.5
21.25,-90.0
21.25,-89.75
21.25,-89.5
21.25,-89.25
21.25,-89.0
21.25,-86.75
21.0,-105.25
21.0,-97.25
21.0,-90.5
21.0,-90.25
21.0,-86.75
20.75,-105.25
20.75,-97.25
20.75,-90.25
20.75,-87.0
20.5,-105.5
20.5,-97.0
20.5,-90.5
20.5,-87.25
20.25,-105.5
20.25,-96.75
20.25,-90.5
20.25,-87.5
20.0,-105.5
20.0,-96.5
20.0,-90.5
20.0,-87.5
19.75,-105.25
19.75,-96.5
19.75,-90.5
19.75,-87.5
19.5,-105.0
19.5,-96.25
19.5,-90.75
19.5,-87.5
19.25,-104.75
19.25,-104.5
19.25,-96.25
19.25,-90.75
19.25,-87.75
19.0,-104.25
19.0,-104.0
19.0,-96.0
19.0,-91.25
19.0,-91.0
19.0,-87.75
18.75,-103.75
18.75,-95.75
18.75,-95.5
18.75,-95.25
18.75,-92.5
18.75,-92.25
18.75,-92.0
18.75,-91.25
18.75,-87.75
18.5,-103.5
18.5,-95.0
18.5,-94.75
18.5,-93.25
18.5,-93.0
18.5,-92.75
18.5,-91.75
18.5,-91.5
18.5,-88.0
18.5,-87.75
18.25,-103.5
18.25,-103.25
18.25,-103.0
18.25,-94.5
18.25,-94.25
18.25,-94.0
18.25,-93.75
18.25,-93.5
18.25,-88.25
18.0,-102.75
18.0,-102.5
18.0,-102.25
18.0,-102.0
18.0,-88.25
17.75,-101.75
17.75,-88.25
17.5,-101.5
17.5,-101.25
17.5,-88.25
17.25,-101.0
17.25,-100.75
17.25,-100.5
17.25,-88.25
17.0,-100.25
17.0,-100.0
17.0,-88.25
16.75,-99.75
16.75,-99.5
16.75,-99.25
16.75,-99.0
16.75,-88.25
16.5,-98.75
16.5,-88.5
16.25,-98.5
16.25,-98.25
16.25,-98.0
16.25,-95.0
16.25,-94.75
16.25,-94.5
16.25,-94.25
16.25,-88.75
16.0,-97.75
16.0,-97.5
16.0,-97.25
16.0,-95.75
16.0,-95.5
16.0,-95.25
16.0,-94.0
16.0,-93.75
16.0,-88.75
16.0,-87.75
16.0,-86.25
16.0,-86.0
16.0,-85.75
16.0,-85.5
16.0,-85.25
16.0,-85.0
16.0,-84.75
15.75,-97.0
15.75,-96.75
15.75,-96.5
15.75,-96.25
15.75,-96.0
15.75,-93.5
15.75,-88.5
15.75,-88.25
15.75,-88.0
15.75,-87.5
15.75,-87.25
15.75,-87.0
15.75,-86.75
15.75,-86.5
15.75,-84.5
15.75,-84.25
15.5,-93.25
15.5,-84.0
15.25,-93.0
15.25,-83.75
15.25,-83.5
15.0,-92.75
15.0,-83.25
14.75,-92.5
14.75,-92.25
14.75,-83.5
14.5,-92.0
14.5,-83.25
14.25,-91.75
14.25,-83.25
14.0,-91.5
14.0,-91.25
14.0,-91.0
14.0,-90.75
14.0,-83.5
13.75,-90.5
13.75,-90.25
13.75,-90.0
13.75,-83.5
13.5,-89.75
13.5,-89.5
13.5,-89.25
13.5,-89.0
13.5,-83.5
13.25,-88.75
13.25,-88.5
13.25,-88.25
13.25,-88.0
13.25,-87.75
13.25,-83.5
13.0,-87.5
13.0,-83.5
12.75,-87.5
12.75,-83.5
12.5,-87.25
12.5,-87.0
12.5,-83.5
12.25,-86.75
12.25,-83.75
12.0,-86.75
12.0,-83.75
11.75,-86.5
11.75,-83.75
11.5,-86.25
11.5,-83.75
11.25,-86.0
11.25,-83.75
11.0,-85.75
11.0,-83.75
10.75,-85.75
10.75,-83.5
10.5,-85.75
10.5,-83.5
10.25,-85.75
10.25,-83.25
10.0,-85.75
10.0,-85.5
10.0,-83.0
